Date,Base: Total ($ Mil),Base: Currency in Circulation ($ Mil),Balance Sheet: Total Assets ($ Mil),"Balance Sheet Securities, Prem-Disc, Repos, and Loans ($ Mil)",Balance Sheet: Securities Held Outright ($ Mil),Balance Sheet: U.S. Treasuries Held Outright ($ Mil),Balance Sheet: Federal Agency Debt Securities ($ Mil),Balance Sheet: Mortgage-Backed Securities ($ Mil),Balance Sheet: Repos ($ Mil),Balance Sheet: Central Bank Liquidity Swaps ($ Mil),Balance Sheet: Direct Lending ($ Mil),Balance Sheet: Unamortized Security Premiums ($ Mil),Balance Sheet: Total Liabilities ($ Mil),Balance Sheet: Federal Reserve Notes Outstanding ($ Mil),Balance Sheet: Reverse Repos ($ Mil),Balance Sheet: Excess Reserves ($ Mil),Balance Sheet: Required Reserves ($ Mil),Balance Sheet: Total Reserves ($ Mil),Balance Sheet: Deposits from Dep. Institutions ($ Mil),Balance Sheet: U.S. Treasury General Account ($ Mil),Balance Sheet: Other Deposits ($ Mil),Balance Sheet: All Deposits ($ Mil),Federal Funds Target (Pre-Crisis),Federal Funds (Upper) Target,Effective Federal Funds Rate,Interest on Excess Reserves,Vault Cash ($ Mil),Vault Cash Used as Req. ($ Mil)
2/28/2010,2115200,927.20975,2267424.75,2107203.75,1943337.25,776581.5,165432.5,1001323.25,0,50,87451.25,52762.5,2214765.5,889401,54577,1155607,21653,1177.25975,1183486.25,63305.75,2.701,1256795.25,,0.25,0.126428571,0.25,56963.5,41.727
3/31/2010,2079600,932.5352,2298183.4,2139615,1997713.2,776629,168097.2,1052987.4,0,0,83570.8,53491.8,2245193.4,893370.6,55857.8,1125231.4,23219.4,1149.8114,1139310.2,63124.6,7.9954,1284073.4,,0.25,0.164516129,0.25,55024.8,40.865
4/30/2010,2014400,935.054,2328737,2167967,2037875.75,776712.5,168924.25,1092238.75,0,0,79108.75,53549,2274555,895461,54374.25,1053137,26114.5,1081.48675,1071591.75,37142.75,4.845,1311320.75,,0.25,0.198333333,0.25,53447.75,40.992
5/31/2010,2012300,937.47425,2336799.5,2177555.5,2051648.5,776813,167794.5,1107041.25,0,4913,76295.75,53069.25,2281998.75,898386.5,56013,1041723.5,25774.75,1065.7005,1077431.5,33293.5,4.338,1312865.25,,0.25,0.200645161,0.25,52527,40.574
6/30/2010,2002400,941.3626,2337481.8,2181847.6,2063288,776951,166002.4,1120334.8,0,2323.2,69578.8,52430.4,2281771.2,901768.8,61370,1036753.4,24426,1059.4678,1034456.6,60238.6,3.4276,1304186.4,,0.25,0.176666667,0.25,52565,40.44
7/31/2010,1994300,944.76475,2332588.5,2174874.25,2060646.25,777009,161408.75,1122228.5,0,1245.5,65804.75,51845.75,2275445.75,904457.75,61819.25,1021201.5,25539,1046.74025,1057388.75,24655.25,5.3105,1294659.75,,0.25,0.182580645,0.25,53380.5,40.813
8/31/2010,1993700,946.0875,2317172.25,2159984.25,2050981.75,779518.75,158118.75,1113344.25,0,741.25,61074,51321.5,2260636.25,906431.5,60188.75,1022951,24070.5,1047.02125,1048396,26762.75,2.03375,1279645.25,,0.25,0.189354839,0.25,54000,40.932
9/30/2010,1961200,951.3304,2301947.8,2147267,2046462.8,797519.8,155146.6,1093796.4,0,58.2,52120.8,51948.2,2245207.8,911840,60894.8,985785.6,25915.8,1012.6864,993323,60097.8,1.8074,1258373.8,,0.25,0.194666667,0.25,52537,41.121
10/31/2010,1961700,960.369,2304649,2146916.5,2047693.5,827549.25,151677.75,1068466.5,0,185.25,48667.25,53658.75,2247689.5,921223,59631.25,973801,24527,998.47175,1008605.75,36154.75,2.24475,1252147,,0.25,0.191290323,0.25,53437,41.163
11/30/2010,1973100,970.89025,2318469.75,2161117.25,2061148.75,867476.25,149133.5,1044538.75,0,61.25,46884,56028.75,2261869.25,932798.75,54646.75,969838.75,25812,995.18725,1001559.5,26756.75,4.99725,1234342,,0.25,0.194333333,0.25,52933.25,40.893
12/31/2010,2017000,979.3902,2392691.8,2237425.4,2130361.4,971591,147832,1010938.4,0,66,45745.8,64138.8,2336147.6,939705.2,52815.4,1001651,28759,1029.6802,1025080.2,67104,2.912,1301342.8,,0.25,0.183225806,0.25,55112.4,42.927
1/31/2011,2047900,978.9125,2443221.5,2299213.75,2200221.75,1071768,146075,982379,0,71.25,33880.25,68179.75,2390165,937503.25,54094.5,1024706,29561,1054.267,1070323.5,92397.75,9.98825,1368614.75,,0.25,0.168387097,0.25,55403,44.136
2/28/2011,2211600,987.0875,2502997.25,2372866.75,2283387.75,1177254.75,144433,961699.75,0,70,21954.5,71158.75,2449968,949080.5,57808.5,1153708,28871.5,1182.5795,1195865.25,64518.75,1.57925,1425988.5,,0.25,0.156785714,0.25,56802.5,44.445
3/31/2011,2395300,1000.6948,2585821,2456851.6,2367169.6,1284279.4,138296.4,944594,0,14,19854.6,73879.6,2533051.6,961209.4,61578.4,1350513.8,29447.8,1377.7518,1377061,62126.6,1.4406,1492924,,0.25,0.138709677,0.25,54762.6,43.523
4/30/2011,2496600,1009.366,2672712.75,2540529.5,2450361.25,1387215.75,129507.25,933638.25,0,0,17691.5,76636.5,2620139.25,970191,55434.75,1453222,31689.75,1488.19625,1489210,76269.75,4.07825,1576399.5,,0.25,0.098,0.25,55021.5,43.841
5/31/2011,2567200,1016.6645,2749065,2617814.75,2527030.75,1480639.25,122521.75,923869.25,0,0,15220,79729.25,2696470.5,977000.75,55823.75,1496287.25,33552.75,1525.77175,1538230.75,99151.25,2.62875,1645722,,0.25,0.093870968,0.25,54362.25,43.324
6/30/2011,2648500,1023.5266,2829826.4,2701485.2,2609374.8,1576371.6,118324,914679.4,0,0,13236.8,82881.2,2776971,983438.4,63968.6,1580510.8,34326.2,1617.673,1608936.6,91834.6,1.66,1711095,,0.25,0.092,0.25,54701.6,43.483
7/31/2011,2684800,1029.57025,2870763.5,2743963.25,2650741.75,1631795.75,114152.75,904793.25,0,0,12390.25,84737.75,2819092,988947.25,66069.5,1621030.5,33796,1654.8265,1659013.25,67466.25,10.33875,1746940.5,,0.25,0.070967742,0.25,55424,44.351
8/31/2011,2657700,1033.0404,2862173,2743322.4,2650671.4,1646768.6,111016.4,892886.8,0,140,11837.8,84544.4,2810359.6,993180.4,93080.8,1585450.6,37435.6,1622.452,1625024.6,21830.4,53.702,1707877,,0.25,0.095806452,0.25,56397.8,45.495
9/30/2011,2637700,1038.7375,2857717,2742126.75,2649605,1660579.75,109022,880003.25,0,268.75,11549,84380.5,2805787.75,997764.25,92660,1551646.25,45755.75,1594.5085,1597338.25,39520.5,56.46575,1698365.25,,0.25,0.084,0.25,56391.25,46.51
10/31/2011,2637800,1042.12925,2854649.5,2739702.25,2643448.75,1672204.5,107968,863275.5,0,1176.5,11262,87881,2802607.75,1001679.25,79524,1550189.5,46108,1599.2815,1605428.25,43220.75,53.31825,1704820.5,,0.25,0.070645161,0.25,57050,46.471
11/30/2011,2605400,1055.2306,2825922.2,2717644.4,2615756.8,1666995,106930.2,841831.4,0,2192.6,10330.4,94154.8,2773071.6,1016241,97347.2,1500291.2,49261,1549.913,1534409,50603.2,56.2952,1643831.4,,0.25,0.081,0.25,56540.4,46.289
12/31/2011,2619600,1066.40575,2891339.75,2734014.75,2624877.5,1676212.5,105127,843537.75,0,54764.5,9452.5,102134.5,2837496.25,1027439,86603.5,1499904.5,48145.5,1548.04975,1560244.75,61352,82.8895,1706610,,0.25,0.071612903,0.25,59796.5,48.672
1/31/2012,2640800,1069.69075,2913951.5,2711002.75,2599444.5,1656829,102347.75,840267.75,0,99429.75,8596,105308.75,2860151,1027480,88137.75,1516437.5,48643,1565.08025,1572756.5,93309.75,69.0315,1727575.75,,0.25,0.081935484,0.25,60033.5,50.277
2/29/2012,2694400,1080.197,2929930,2723835.2,2605644,1661680.8,101225.6,842737.6,0,107604.2,7896.2,112616,2875368.4,1041603.8,87024.4,1555921.8,49894,1607.4156,1622285.2,63693.6,46.5466,1728189.2,,0.25,0.103793103,0.25,61311.2,50.149
3/31/2012,2655200,1095.16625,2887272.5,2729494,2606311.5,1661860.5,98769,845681.75,0,66730,7292.75,118206.75,2832857,1055075.5,88698.5,1511815.75,48227.5,1555.259,1569967,56870.25,46.88275,1670882,,0.25,0.126774194,0.25,58593.25,48.486
4/30/2012,2639800,1099.97775,2868677.25,2741289.5,2612460.5,1672592.75,95681.75,844185.75,0,35823.75,6904,124258.25,2814228.25,1059055,89013.75,1491558.5,50144.5,1550.32125,1543192.75,74495.75,36.31725,1647704.25,,0.25,0.139333333,0.25,58781,48.896
5/31/2012,2616500,1103.6686,2856312.6,2742519.4,2608856.6,1660772.2,93962.4,854122,0,25791,6199.6,129773.2,2801715.4,1063268.2,91247.6,1456535.2,53579.6,1505.4472,1512285,97709,21.4604,1628214.4,,0.25,0.155806452,0.25,57996.6,48.387
6/30/2012,2618800,1108.54525,2863870.5,2756084.75,2616685,1663639.25,92368,860677.5,0,24214,5281.75,136335.5,2809202,1067430.25,85031.25,1458600.5,50161,1508.761,1516808.5,87022.75,31.787,1636615.75,,0.25,0.161666667,0.25,57384.5,47.784
7/31/2012,2647800,1113.75575,2858675.25,2748835.25,2605156.25,1657284.5,91256.5,856615.25,0,28865.25,4358.25,141406.75,2803999.75,1072393.75,88286.75,1476177,51065.5,1527.24225,1535164.75,67430.75,29.1035,1627464,,0.25,0.156451613,0.25,58143,48.719
8/31/2012,2650700,1115.8662,2835816.6,2735336.2,2586849.4,1644927,89115.8,852806.6,120,28643.2,3231.6,147061.4,2781133.6,1075851,91671.8,1483553.8,54927.6,1536.8964,1541149.4,27480.6,34.5614,1602641.4,,0.25,0.132258065,0.25,58552.8,49.219
9/30/2012,2594900,1126.38875,2817912,2730798.5,2577924,1648553.5,86230.75,843140.25,0,18080.75,1979.75,152666.5,2763204.25,1084889,91584,1417852.75,58482.5,1475.56725,1480612.25,51596.25,40.73125,1575848.75,,0.25,0.144333333,0.25,57842.25,48.827
10/31/2012,2611800,1134.6226,2826231.2,2742233.8,2584715,1651524.6,82709,850481.8,0,12691.8,1436,157741.4,2771488.4,1094465,93672.4,1412897.6,59164.4,1474.261,1461662,69670.6,27.106,1571885.8,,0.25,0.158387097,0.25,59208.6,48.855
11/30/2012,2646800,1149.0195,2857639.5,2775645.25,2613207.25,1651314,80592.5,881301.25,0,12262.5,1045.25,162973.75,2802565.25,1108331.5,93384,1433264,62409.5,1495.67325,1517626.75,20642.75,41.5225,1586517.5,,0.25,0.160666667,0.25,58904,48.604
12/31/2012,2675900,1156.69525,2901149.5,2822391.25,2654302,1657545.25,78658,918099,0,11246.75,815.75,168814.5,2846430.5,1116972.5,99894.75,1458271,58489.5,1516.76025,1521887.5,45881.5,42.75325,1615242.5,,0.25,0.164516129,0.25,63680,52.959
1/31/2013,2741700,1160.0824,2966026,2886239.4,2713301,1687612,75695.4,949993.8,0,8410.2,573,173978.2,2911289,1117152.4,95441.4,1509784,62557.6,1570.1814,1583955.6,72304.2,31.3046,1688350.6,,0.25,0.142580645,0.25,64070.4,54.41
2/28/2013,2845300,1164.5845,3068737.5,2994267.75,2813440,1732915,74481.25,1006043.75,0,4942.75,451.5,182044.5,3013797.5,1124544.5,91829.25,1614290.75,63214.25,1672.1375,1696785.25,36791,52.35425,1786471.5,,0.25,0.145,0.25,64176.75,53.308
3/31/2013,2935000,1174.35375,3170836.25,3096299.25,2909033.5,1777715.25,73005.5,1058312.75,0,8140.25,393.5,188534.25,3115754,1133399.5,92780.75,1692308.25,62405.5,1759.689,1783433.75,50439.25,38.704,1877914.25,,0.25,0.143548387,0.25,61116.25,50.941
4/30/2013,3011700,1178.421,3264238,3186085,2993538.75,1820347.5,72145.5,1101046,0,7977.75,413.75,193786.5,3209103,1136995,94119.75,1766404,61939.75,1829.72,1821976.75,100343,29.725,1966584.5,,0.25,0.145,0.25,61721.75,51.737
5/31/2013,3116900,1185.0258,3355983.8,3282357.6,3084787.8,1865507.6,71820.4,1147460,0,6435.2,414,198834.8,3300798.2,1144083.8,89551.4,1838545.2,68674,1908.591,1926666.2,85447.4,41.217,2056784.2,,0.25,0.109032258,0.25,61406.6,51.262
6/30/2013,3201500,1189.69325,3440056.75,3370849.25,3170349.75,1912802.75,70774,1186774,0,1698.5,363.75,202237,3385071.5,1147832.5,89404,1942912.5,63512.5,2006.4245,2003277.75,72966.75,47.021,2139060.25,,0.25,0.093666667,0.25,61721.5,52.302
7/31/2013,3290900,1196.5808,3536213.8,3462950.8,3261185.6,1961857.6,67584.6,1231743.4,0,1519.2,352.4,204232,3481203,1154963,88586.6,2025482.6,63341.4,2087.1316,2099129.2,81825.2,37.3128,2229047.4,,0.25,0.092580645,0.25,62965.4,53.48
8/31/2013,3398900,1198.79825,3630451.5,3558890,3358807.75,2007561.75,65915,1285331.25,0,899,311.5,203893,3575411.5,1157542.25,94518.75,2129602.25,64580.75,2190.7845,2206152,46606.75,40.20225,2313721.75,,0.25,0.082903226,0.25,63302,53.576
9/30/2013,3486900,1206.3275,3693106.75,3625351.25,3427579.5,2047109.25,64308.25,1316162,0,290.5,281,203638.75,3638223.5,1163704,95266.25,2208122.75,66559.5,2276.101,2277721.25,43327.5,35.0485,2369637.25,,0.25,0.08,0.25,62105.5,52.771
10/31/2013,3589500,1213.4248,3800415.6,3727043.2,3529791,2096585.4,59925.8,1373279.6,0,302.6,240.6,204907.8,3745535.4,1172007.8,107130,2293907.4,67628.4,2364.8112,2378605,35841.6,33.523,2455833,,0.25,0.087096774,0.25,63131,52.839
11/30/2013,3684600,1220.8445,3897885.75,3826255.75,3628525.75,2144303,58726,1425496.75,0,272.25,174,206981.75,3843002.75,1179289.75,107822.75,2386864.5,70645.5,2457.50975,2474404.5,39536.75,19.75475,2545619,,0.25,0.084333333,0.25,64065.5,54.04
12/31/2013,3717500,1230.286,3991804.5,3921677.5,3724210.75,2190407,57508.75,1476295,0,272.5,176.75,208691.75,3936813.75,1189019.25,127139,2434735,68287.5,2503.022,2492003.25,66190,24.084,2610333.25,,0.25,0.08516129,0.25,65922,55.771
1/31/2014,3728500,1231.6314,4064681,3990204.2,3794418.6,2223451.6,55522.2,1515444.8,0,262.2,131,208786.8,4009655.4,1187606.4,204059.6,2406869,74967.6,2479.5286,2463957.2,110687.8,30.7238,2609375.2,,0.25,0.071612903,0.25,67726.4,58.248
2/28/2014,3833400,1237.5345,4134488.75,4061377.75,3867267.25,2265050,51411,1550806.5,0,359.75,101.25,208979.25,4078825.5,1197243.75,203686.25,2511043,76835,2587.04875,2592460.5,46791,23.63025,2670387,,0.25,0.066428571,0.25,67488,56.248
3/31/2014,3885900,1261.586,4200543.75,4129585.75,3936391.75,2300431.25,49377,1586584,0,458,108,209453.75,4144459.25,1220405.5,176007,2548330.25,78787.75,2634.68975,2636730,73910.25,13.3215,2740848.25,,0.25,0.078064516,0.25,63892.25,53.674
4/30/2014,3930700,1270.1276,4271396.8,4195620.8,4003166.8,2334953.8,46242,1621970.8,0,385.6,105.4,209815.6,4215284.2,1227606.4,226999.6,2571121.6,80166.6,2648.2016,2615722.6,118955.6,15.6388,2753221.8,,0.25,0.090333333,0.25,65003.8,54.531
5/31/2014,3911500,1275.94825,4322501.5,4247980,4056000,2363551,44523.5,1647925.5,0,268.5,142.75,209712,4266199.5,1233746.5,299193.25,2545590,83256.5,2628.84625,2645028.25,53507.5,15.59375,2725297.5,,0.25,0.087096774,0.25,63263,53.203
6/30/2014,3948700,1279.37525,4352084.25,4280373,4089046.75,2388109,43870.5,1657067.25,0,162,197.25,209419,4295769.75,1236274,215064.5,2602295,80907.5,2683.20225,2670737.75,82501.25,10.939,2836590.75,,0.25,0.095666667,0.25,63178.5,53.914
7/31/2014,3989100,1284.825,4395203.2,4318135.8,4127094.8,2411464.6,42949,1672681.2,0,104.8,230.4,209367,4338882.4,1242272,237253.8,2602222.8,84314.2,2688.504,2693169.2,69451,13.6678,2852243,,0.25,0.090967742,0.25,64134.6,55.019
8/31/2014,4075000,1287.50325,4417173.5,4342878.75,4151875,2429385,41703.25,1680786.75,0,75.5,291.5,209387.25,4360843,1244827.75,253398,2702421.5,86137.25,2786.2725,2784248.25,49941.5,18.4165,2855112,,0.25,0.088064516,0.25,64682.25,55.173
9/30/2014,4049200,1290.7725,4436408.25,4365838.75,4174843.25,2443205,40784,1690854.25,0,62.75,340.5,209337.75,4380059.75,1247030.75,257964,2688205.5,82367.75,2773.7575,2765450,73944.5,15.73425,2867627.75,,0.25,0.088333333,0.25,64262.75,55.202
10/31/2014,4001500,1294.0368,4469678.6,4394885,4204217.6,2456463,39822.4,1707932.2,0,48,225.8,209172.6,4413255,1251338.6,256582.4,2630583.6,85458.2,2713.3552,2715835.6,111309.2,14.136,2897667.6,,0.25,0.089032258,0.25,64733,54.648
11/30/2014,3830400,1309.49225,4488542.5,4416188.25,4226174,2461612.5,39444.25,1725117.75,0,0.5,129.5,208496,4432009.75,1268209.25,238659.5,2447892,86085,2533.9765,2534130.75,87686.75,12.3895,2917857.5,,0.25,0.092,0.25,64624.5,55.521
12/31/2014,3934500,1326.6982,4496884.8,4426424.2,4237327,2461492.8,38677,1737157.2,0,312.6,114,207444.4,4439869.6,1285487.2,309584,2504551,83245.2,2585.2148,2527025.8,135818,13.5966,2838232.6,,0.25,0.122580645,0.25,68859.8,59.236
1/31/2015,4017100,1333.447,4507150.25,4431691.5,4243591,2461014,38132.5,1744444.25,0,384.75,59.75,206353,4450002.75,1288167.5,251740,2594833.5,89840.25,2685.5115,2701235.25,181658.75,16.67575,2903274.25,,0.25,0.11483871,0.25,70894.25,61.875
2/28/2015,3840500,1341.2565,4496402.25,4426011.5,4239116.5,2460409.25,37054.75,1741652.75,0,0.75,11.25,205059.5,4439092.25,1299978.25,279362.5,2434645.5,88920.25,2501.813,2514980.75,101956.5,13.92125,2852895.5,,0.25,0.110714286,0.25,70537.5,59.204
3/31/2015,4030600,1354.764,4488338.25,4421993.5,4236299.25,2459847.25,36877,1739575,0,1.75,13,203721.25,4430752,1311713.75,277732.25,2554214.25,91712.5,2674.9785,2677870.75,59642,13.47175,2833933.75,,0.25,0.112903226,0.25,67434,57.66
4/30/2015,4059400,1359.9262,4482355.6,4411015.4,4226936.6,2459806.2,36287.8,1730842.4,0,162,50.2,201912.2,4424670.4,1316413,270222.6,2606686,92838.4,2695.5958,2681595.4,133566.6,16.9948,2829796,,0.25,0.124666667,0.25,67971.6,57.78
5/31/2015,3949400,1364.56975,4479564,4409864,4226954.25,2460410.25,35895,1730649.25,155,0.5,84.25,200403.25,4421527.5,1321491,266399.75,2497338.5,92819,2590.157,2594741.75,192963.25,20.8715,2825100.5,,0.25,0.123225806,0.25,67185.5,57.374
6/30/2015,3919600,1366.158,4479059.25,4411395.25,4229760.75,2460830,35895,1733035.75,0,57.25,164,199071,4420800,1321668.5,254912.5,2474765,87903.5,2562.6685,2555185,212287,15.914,2836449.25,,0.25,0.129,0.25,66885,57.99
7/31/2015,3961200,1369.7752,4488001.4,4415558.4,4235257.2,2461238.4,35574.2,1738444.2,0,423.2,184.2,197571,4429711,1326212,283288.4,2484422.8,90732,2577.7664,2604661.4,189612.8,21.8854,2813101,,0.25,0.130322581,0.25,67881.6,58.458
8/31/2015,3984000,1375.05275,4484473,4414293.5,4235440.5,2461739.5,35093,1738608,0,200.75,253.25,195914.5,4426259,1331616.5,239254,2500296.5,95014.5,2592.0775,2609638,166991.75,20.975,2847945,,0.25,0.138064516,0.25,67012.5,57.795
9/30/2015,4028500,1383.8722,4484700.6,4417087.2,4239509.8,2461944.4,35093,1742472.2,0,356.4,258.6,194467,4426304.6,1340279,328169.6,2555720.4,93690.8,2649.3856,2574616.8,148433.2,22.756,2750689.6,,0.25,0.136,0.25,66992.8,57.321
10/31/2015,4060500,1391.429,4495400,4422106.5,4245731.25,2461855.5,34619.5,1749256.25,0,142,200,193104.5,4436813.5,1347584.25,305309.75,2580269,89951.5,2670.22025,2685637.5,59337.75,28.5225,2775935.25,,0.25,0.123548387,0.25,68322.5,57.751
11/30/2015,4006700,1402.991,4486380.75,4416887,4241865,2461695.5,33545,1746624.25,0,144.75,110.5,191699.75,4427725.5,1360359,297701.25,2532965.5,88606.5,2621.57175,2634029,101843.25,26.32575,2762099.75,,0.25,0.117666667,0.25,67825.5,58.237
12/31/2015,3835800,1415.0438,4486241.6,4418088.2,4244114.8,2461577.6,32944,1749593.2,118,466.4,187,190309.6,4431387,1372008.2,349800.4,2350309.8,89861.4,2458.6294,2416404,250035.4,27.0052,2702019,,0.379032258,0.240645161,0.370967742,71182.6,61.413
1/31/2016,3792700,1417.33125,4489872.5,4416530.25,4244184.75,2461423,32131,1750630.75,0,335.5,81,188757.5,4450368.25,1370990.75,319536.75,2274228.5,94766,2348.5185,2403918.25,324174.75,28.125,2752854,,0.5,0.342903226,0.5,73183.25,63.904
2/29/2016,3872500,1420.97625,4485799.5,4415127.25,4244013.5,2461183.5,31318,1751512,0,92.25,28.25,187457.5,4446282,1377977,290016.25,2347198.5,92058.25,2429.15075,2460121,262001.5,21.7845,2771189,,0.5,0.375172414,0.5,74114,62.053
3/31/2016,3898400,1436.8766,4484319.6,4416786,4246872.2,2461239.2,30081.4,1755551.2,0,72,22,186261.8,4444585.4,1393447.8,308397.8,2366164.2,93402.8,2465.5728,2450648.2,254877,25.487,2735548.6,,0.5,0.362258065,0.5,70032,59.303
4/30/2016,3872900,1444.63825,4487148.5,4414064.75,4245468.75,2461379,28176.5,1755913.25,0,56,53,184801.25,4447101.75,1400447,265667.25,2336553.5,96750.5,2433.30375,2433714.5,302876,37.28425,2773403.25,,0.5,0.365333333,0.5,69534,59.274
5/31/2016,3836500,1450.9975,4472633.25,4401723,4234574.25,2461613,26096,1746865.25,152.5,803,80.5,183005.25,4432572.75,1406850.75,292744.5,2277298,100560,2377.85775,2383188.25,291004.25,34.83225,2725875.25,,0.5,0.36516129,0.5,69433.5,59.699
6/30/2016,3825500,1457.5058,4469248.6,4400784.4,4235034.2,2462032.2,25096,1747906,0,161.8,120.8,181618.6,4429144,1413044.2,319575,2277724.6,100179.2,2378.1972,2354480.4,293675.2,39.7582,2688989.6,,0.5,0.377666667,0.5,69598.2,60.455
7/31/2016,3772500,1463.67725,4472069.5,4397284.75,4232746.25,2462595.75,23794,1746356.75,0,1394.75,233.25,180142,4431969.75,1418159.75,318798.5,2204315,100855.5,2303.4595,2321517.75,312281.75,51.039,2687539.25,,0.5,0.391612903,0.5,71319,61.524
8/31/2016,3816700,1464.3406,4466789,4396959.2,4233495.8,2463290.2,22492,1747713.8,0,596.6,206.6,178930,4426657.8,1419719.2,342881.6,2245757.8,103692.8,2350.5258,2338709.2,254606,42.2466,2656727.6,,0.5,0.396774194,0.5,71691.4,61.232
9/30/2016,3735900,1470.25,4466515.75,4398014.5,4235440,2463529.5,21492,1750418.75,0,162.25,218.5,177886.75,4426359,1424567.5,395145.75,2171348,108292,2279.63975,2246718,297266.25,46.71875,2598846.25,,0.5,0.396333333,0.5,70047.5,59.787
10/31/2016,3572100,1475.81075,4459703.25,4384301.5,4223083.25,2463508.5,19492.5,1740082,0,3486,123.25,176491.5,4419524.75,1430938,443916.25,1979970,104655.5,2084.625,2099075,378758,44.88125,2537877.5,,0.5,0.396451613,0.5,71365.5,60.933
11/30/2016,3629800,1488.5398,4454779.2,4386251.8,4226056.8,2463724.8,18493,1743839.2,0,905.4,36.4,175410.8,4414488.8,1444651.6,394137.2,2032849,107682.6,2135.8016,2124674.6,384394.6,52.257,2568955.6,,0.5,0.406666667,0.5,70991.6,61.355
12/31/2016,3531600,1499.35475,4460032.75,4390050.25,4231125.25,2463548.5,17336.5,1750240,14.75,3093.5,54.5,174001,4419607.25,1455520.5,496589.5,1939574,105579.5,2064.45975,2040726.75,357285.5,57.084,2460677.25,,0.64516129,0.54,0.637096774,74595.25,64.28
1/31/2017,3595500,1504.57875,4454801.5,4381491.25,4224287,2463526.25,16180,1744580.75,0,2317.25,24.25,172257.5,4414355.25,1457455.5,420644.75,1954794,107996.5,2044.5665,2091230.75,384873.5,54.64825,2528939.75,,0.75,0.649677419,0.75,75922.75,65.766
2/28/2017,3746400,1504.65475,4458373.75,4390217.25,4234220.25,2463441,15129.5,1755649.75,0,259,9.75,171038,4417875.5,1460285,388891.75,2103908.25,109534,2215.44525,2226745,282153.25,49.4125,2561633,,0.75,0.656785714,0.75,76638,64.956
3/31/2017,3856300,1527.1188,4467057.8,4401105.2,4246045.4,2463851.8,13329,1768864.8,0,913.2,10.4,170050.6,4426500.6,1483837.4,468353.2,2205413.6,109544.6,2317.218,2322230.4,71062,69.2472,2466948.8,,0.879032258,0.786129032,0.879032258,72233.6,61.525
4/30/2017,3821700,1539.4725,4477134.5,4405237.75,4251207,2464592,12579,1774035.75,0,1308.75,38.5,168913.5,4436535,1494646.25,376962.25,2181416.5,112245.5,2293.6615,2290721,175610,90.84,2557276.25,,1,0.896,1,74046.5,63.392
5/31/2017,3774400,1548.1632,4468515.8,4401135.8,4248248,2464720.2,10032,1773496.2,24.8,36.4,59.8,167657.8,4427756.6,1503459.2,438954,2107583.8,115593.4,2218.109,2200836.4,183488.8,86.3306,2478068,,1,0.907419355,1,73039.8,63.167
6/30/2017,3762800,1555.20975,4469079,4401394,4249430,2464914.5,8281.25,1776234.5,0,38.25,111.25,166633.5,4428242.5,1509743.75,439225,2094856,117905.25,2229.8965,2196193.5,185356,80.11625,2471379.25,,1.133333333,1.04,1.133333333,72757.5,63.137
7/31/2017,3795400,1562.5925,4469040.25,4396451.75,4245468.5,2465133,8097,1772238.75,0,812.75,174,165497,4428193.25,1516646.25,410772.5,2098825.25,118760.5,2207.9415,2238215.75,175004,81.86025,2493918.25,,1.25,1.150645161,1.25,73667.75,63.606
8/31/2017,3910000,1565.2882,4462999.4,4395161.2,4245264.6,2465247.2,7561,1772456.4,0,35.8,216,164282,4422063.2,1520199.2,367740,2211834,121927.6,2332.8364,2332598,107159.2,80.3296,2526822.2,,1.25,1.157096774,1.25,74320.4,63.158
9/30/2017,3874500,1578.29525,4459721.25,4393086.75,4244310.5,2465408,6757,1772145.75,0,49,223.25,163050.75,4418581.25,1532914,406821,2185119,122524,2307.643,2281372,104561.25,85.183,2471690.5,,1.25,1.153333333,1.25,72675.5,62.14
10/31/2017,3829900,1583.26425,4462669.25,4391316.25,4243561.5,2465597.25,6757,1771207,0,932,161,161977.25,4421456.5,1537266.25,366457.25,2119159.5,115550.5,2234.70975,2248244.75,172781,85.32775,2510822.25,,1.25,1.153870968,1.25,76905,65.2
11/30/2017,3907700,1592.1306,4450387,4383088.6,4236435.8,2458046.8,5810.6,1772578.4,13,36.4,56.4,160853,4409136.4,1547368.2,292483,2185396,122863.8,2305.2402,2311579,164166.8,84.7598,2562104.8,,1.25,1.157,1.25,74572.4,63.827
12/31/2017,3851000,1604.5445,4446506,4376116.75,4230614.5,2454296.5,4391,1771927.5,0,3035.5,82.75,159589.75,4405168.5,1560541.75,353109,2140865,122984.25,2287.06025,2265412.5,136041,83.33075,2484266,,1.39516129,1.301612903,1.39516129,76279.75,65.549
1/31/2018,3824800,1611.3406,4437893.4,4360194,4216121.4,2445329.2,4391,1766401,0,4999.4,71.8,158111,4396478.4,1563876.6,305643.6,2077049.6,127160,2188.66,2202318.6,235401.4,78.549,2520572.4,,1.5,1.414516129,1.5,77355,66.417
2/28/2018,3855100,1616.28075,4415167.25,4344693.75,4202044.25,2432168.25,4391,1765485,0,60,27,156705.5,4374212,1572187.75,276642,2114769.5,124006,2238.77525,2229907,197818.25,86.2475,2519275.5,,1.5,1.4175,1.5,78788.5,66.481
